FromDevice,ToDevice,IPAddress,MACAddress,ToIPAddress,ToMACAddress,Low Port,Protocol,Service,Severity,Vulnerability Score,Boundary Group,Reason
WKS4-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.18,02:30:00:00:00:12,192.168.30.11,02:30:00:00:00:0b,3389,TCP,msrdp,HIGH,High,Boundary 1,Danger port 3389/RDP
WKS4-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.18,02:30:00:00:00:12,192.168.30.11,02:30:00:00:00:0b,3389,UDP,ms-wbt-server?,HIGH,High,Boundary 1,Danger port 3389/RDP
WKS5-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.19,02:30:00:00:00:13,192.168.30.11,02:30:00:00:00:0b,139,TCP,smb,HIGH,High,Unassigned,Danger port 139/NetBIOS Session
WKS5-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.19,02:30:00:00:00:13,192.168.30.11,02:30:00:00:00:0b,445,TCP,cifs,HIGH,High,Unassigned,Danger port 445/SMB/CIFS
WKS5-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.19,02:30:00:00:00:13,192.168.30.11,02:30:00:00:00:0b,3389,TCP,msrdp,HIGH,High,Unassigned,Danger port 3389/RDP
WKS5-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.19,02:30:00:00:00:13,192.168.30.11,02:30:00:00:00:0b,3389,UDP,ms-wbt-server?,HIGH,High,Unassigned,Danger port 3389/RDP
WKS6-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.20,02:30:00:00:00:14,192.168.30.11,02:30:00:00:00:0b,139,TCP,smb,HIGH,High,Unassigned,Danger port 139/NetBIOS Session
WKS6-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.20,02:30:00:00:00:14,192.168.30.11,02:30:00:00:00:0b,445,TCP,cifs,HIGH,High,Unassigned,Danger port 445/SMB/CIFS
WKS6-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.20,02:30:00:00:00:14,192.168.30.11,02:30:00:00:00:0b,3389,TCP,msrdp,HIGH,High,Unassigned,Danger port 3389/RDP
WKS6-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.20,02:30:00:00:00:14,192.168.30.11,02:30:00:00:00:0b,3389,UDP,ms-wbt-server?,HIGH,High,Unassigned,Danger port 3389/RDP
WKS7-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.21,02:30:00:00:00:15,192.168.30.11,02:30:00:00:00:0b,139,TCP,smb,HIGH,High,Unassigned,Danger port 139/NetBIOS Session
WKS7-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.21,02:30:00:00:00:15,192.168.30.11,02:30:00:00:00:0b,445,TCP,cifs,HIGH,High,Unassigned,Danger port 445/SMB/CIFS
WKS7-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.21,02:30:00:00:00:15,192.168.30.11,02:30:00:00:00:0b,3389,TCP,msrdp,HIGH,High,Unassigned,Danger port 3389/RDP
WKS7-SOTERIA,SOT-WIN2K22-DOM1,192.168.30.21,02:30:00:00:00:15,192.168.30.11,02:30:00:00:00:0b,3389,UDP,ms-wbt-server?,HIGH,High,Unassigned,Danger port 3389/RDP
